CENTROS DE ATENCIÓN DEL RENIEC A NIVEL NACIONAL A ABRIL 2025,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
N°,CODIGO SIO DNI NUM,DEPARTAMENTO,PROVINCIA,DISTRITO,OFICINAS REGIONALES/U.O.,TIPO DE LOCAL,SIGLA TIPO DE LOCAL,CENTRO DE ATENCIÓN,HORARIO DE ATENCIÓN AL PUBLICO,NOMBRE DE LA VIA,"ESTADO
Operativo: Atiente de lunes a viernes
Deplazamiento: Atiende de acuerdo a la programación de RENIEC", ¿Este Centro de Atención toma fotografía? , ¿Este Centro de Atención entrega DNI Electrónico? , TRAMITE DE DNI MAYOR , TRAMITE DE DNI MENOR , ENTREGAS DE DNI , INSCRIPCION DE REGISTROS CIVILES , CERTIFICACION DE REGISTROS CIVILES , CERTIFICACION DEL RUIPN , EREP ,
365,554,PUNO,CHUCUITO,JULI,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP CHUCUITO,08:45 a 16:45,Ilave 235 - Mercado Central Municipio,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
366,555,PUNO,HUANCANE,HUANCANE,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP HUANCANE,08:45 a 16:45,Moquegua N° 104 - Barrio Progreso,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
367,556,PUNO,LAMPA,LAMPA,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP LAMPA,08:45 a 16:45,Alfonso Ugarte N° 343,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
368,557,PUNO,MELGAR,AYAVIRI,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP MELGAR,08:45 a 16:45,Jorge Chavez N°  550,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,SI
369,558,PUNO,SANDIA,SANDIA,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP SANDIA,08:45 a 16:45,Juliaca S/N - Mercado Central Sandia,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
370,559,PUNO,SAN ROMAN,JULIACA,11.- PUNO,AGENCIA,AG,AG SAN ROMAN,08:45 a 16:45,Brascesco N° 181 ,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,SI
371,560,PUNO,YUNGUYO,YUNGUYO,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP YUNGUYO,08:45 a 16:45,Grau Nº 240,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
372,561,PUNO,SAN ANTONIO DE PUTINA,PUTINA,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP PUTINA,08:45 a 16:45,Plaza de Armas S/N (Palacio Municipal),OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,SI
373,562,PUNO,EL COLLAO,ILAVE,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP EL COLLAO,08:45 a 16:45,Bolognesi S/N - Coliseo Cubierto Ilave Oficina N° 02,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,SI
374,563,PUNO,MOHO,MOHO,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP MOHO,08:45 a 16:45,Circunvalación S/N Terminal Terrestre,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,NO,NO,NO,NO
375,634,PUNO,AZANGARO,AZANGARO,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA CARLOS CORNEJO ROSELLO,08:45 a 16:45,Francisco Bolognesi N° 557,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,NO
376,635,PUNO,CHUCUITO,JULI,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA JULI,08:45 a 16:45,Panamericana S/N,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,NO
377,636,PUNO,HUANCANE,HUANCANE,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL LUCIO ALDAZABAL PAUCA,08:45 a 16:45,Santa Cruz S/N,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,NO
378,637,PUNO,MELGAR,AYAVIRI,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA SAN JUAN DE DIOS (AYAVIRI),08:45 a 16:45,Progreso S/N,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,NO
379,759,PUNO,SAN ROMÁN,JULIACA,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA CENTRO DE SALUD CLAS SANTA ADRIANA,08:45 a 16:45,Pachacutec S/N,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,NO
380,639,PUNO,SANDIA,SANDIA,11.- PUNO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL SANDIA,CERRADO,Arica N° 448,INOPERATIVO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
381,792,PUNO,SAN ROMÁN,SAN MIGUEL,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP SAN MIGUEL - JR11,08:45 a 16:45,Palacio Municipal S/N,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,SI
382,791,PUNO,CHUCUITO,DESAGUADERO,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP DESAGUADERO,08:45 a 16:45,28 de Julio N° 305 - Desaguadero,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,SI
383,823,PUNO,PUNO,PUNO,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP UNA PUNO,CERRADO,Floral N° 1153 - Ciudad Universitaria,INOPERATIVO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
384,824,PUNO,PUNO,ACORA,11.- PUNO,PUNTO DE ATENCION PERMANENTE,PAP,PAP ACORA,08:45 a 16:45,Plaza de Armas (Palacio Municipal),OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,SI
385,1184,PUNO,SAN ROMAN,JULIACA,11.- PUNO,CENTRO DE MEJOR ATENCION AL CIUDADANO,MAC,MAC PUNO,08:45 a 16:45,San Martin lote 07,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,SI
386,1185,PUNO,CARABAYA,CRUCERO,11.- PUNO,PUNTO DE ATENCION NO PERMANENTE,PANP,PANP CRUCERO,08:45 a 16:45,Plaza de Armas S/N,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,SI,SI,NO,NO
387,18,ICA,ICA,ICA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA REGIONAL DE ICA (MINSA),08:45 a 16:30,Avenida Huacachina S/N,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
388,125,AYACUCHO,LUCANAS,PUQUIO,12.- ICA,AGENCIA,AG,AG LUCANAS,08:45 a 16:45,Jirón San Pedro  Nº 216,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
389,126,AYACUCHO,PARINACOCHAS,CORACORA,12.- ICA,AGENCIA,AG,AG PARINACOCHAS,08:45 a 16:45,Jirón Bolognesi N° 419 Plaza de Armas,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
390,150,ICA,ICA,PARCONA,12.- ICA,PUNTO DE ATENCION PERMANENTE,PAP,PAP PARCONA,08:45 a 16:45,Avenida Jhon F. Kennedy N° 500 con Calle Lima S/N (Costado del Palacio Municipal),OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
391,271,ICA,ICA,ICA,12.- ICA,OFICINA REGISTRAL,OR,OR ICA,08:45 a 16:45,Avenida San Martin N° 1366 Mz. M-02 Lt. 035. Urb. San Isidro ,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
392,272,ICA,CHINCHA,CHINCHA ALTA,12.- ICA,AGENCIA,AG,AG CHINCHA,08:45 a 16:45,Calle Los Angeles N° 300,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
393,273,ICA,NASCA,NASCA,12.- ICA,AGENCIA,AG,AG NASCA,08:45 a 16:45,Calle Fermin del Castillo N° 270,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
394,274,ICA,PISCO,PISCO,12.- ICA,AGENCIA,AG,AG PISCO,08:45 a 16:45,Calle San Juan de Dios N° 288,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
395,275,ICA,PALPA,PALPA,12.- ICA,AGENCIA,AG,AG PALPA,08:45 a 16:45,Calle Portal de Escribanos Nº 145,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
396,330,AYACUCHO,LUCANAS,CABANA,12.- ICA,PUNTO DE ATENCION NO PERMANENTE,PAP,PAP CABANA ,08:45 a 16:45,Jirón Jorge Chavez N° 272 ,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
397,346,AYACUCHO,LUCANAS,PUQUIO,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA FELIPE HUAMAN POMA DE AYALA (MINSA),08:45 a 16:30,Avenida Arnaldo Alvarado S/N ,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
398,347,AYACUCHO,PARINACOCHAS,CORACORA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE APOYO DE CORACORA (MINSA),08:45 a 16:30,Avenida La Cultura S/N,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
399,354,ICA,ICA,ICA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA SANTA MARIA DEL SOCORRO (MINSA),08:45 a 16:30,Calle Castrovirreyna N° 759,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
400,355,ICA,PISCO,PISCO,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA SAN JUAN DE DIOS (MINSA),08:45 a 16:30,Avenida Fermín Tanguis S/N (Altura del Fundo Alto de la Luna),OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
401,356,ICA,CHINCHA,CHINCHA ALTA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA SAN JOSE DE CHINCHA (MINSA),08:45 a 16:30,Avenida Abelardo Alva Maurtua Nº 600,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
402,469,AYACUCHO,LUCANAS,LARAMATE,12.- ICA,PUNTO DE ATENCION NO PERMANENTE,PANP,PANP LARAMATE,08:45 a 16:45,Jirón Ica S/N,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
403,507,ICA,NASCA,NASCA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE APOYO DE NASCA (MINSA),08:45 a 16:30,Calle Callao S/N - 5ta Cuadra,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
404,233,ICA,ICA,ICA,12.- ICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA AUGUSTO HERNANDEZ MENDOZA (ESSALUD),08:45 a 16:30,Calle José Matias Manzanilla S/N,OPERATIVO,SI,SI,NO,SI,SI,SI,NO,NO,NO,
405,876,ICA,NASCA,MARCONA,12.- ICA,PUNTO DE ATENCION PERMANENTE,PAP,PAP MARCONA,08:45 a 16:45,Calle Andres Avelino Caceres S/N,CIERRE TEMPORAL,SI,NO,SI,SI,SI,NO,NO,NO,NO,
406,1193,ICA,ICA,ICA,12.- ICA,MEJOR ATENCION AL CIUDADANO,MAC,MAC - ICA,08:30 a 16:30,Avenida Los Maestros S/N C.C. Mega Plaza Segundo Piso,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
407,600018,ICA,ICA,ICA,12.- ICA,PLATAFORMAS VIRTUALES MULTISERVICIOS,PVM,PVM ICA,08:45 a 16:45,Avenida Los Maestros S/N C.C. Mega Plaza Segundo Piso,OPERATIVO,NO,NO,SI,SI,NO,NO,SI,NO,NO,
408,143,UCAYALI,CORONEL PORTILLO,CALLERIA,13.- PUCALLPA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL REGIONAL DE PUCALLPA (MINSA),08:45 a 16:30,Jirón Luis Escavino N° 317,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
409,248,HUANUCO,PUERTO INCA,PUERTO INCA,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP PUERTO INCA,08:45 a 16:45,Jirón Vulcano S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
410,337,UCAYALI,CORONEL PORTILLO,YARINACOCHA,13.- PUCALLPA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL AMAZÓNICO - YARINACOCHA (MINSA),08:45 a 16:30,Jirón Aguaytia N° 605,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
411,646,UCAYALI,ATALAYA,RAIMONDI,13.- PUCALLPA,OFICINA REGISTRAL AUXILIAR,ORA,ORA ATALAYA,08:45 a 16:30,Calle Lima S/N  MZ.142 LT01 Piso 1 y 2 Urbanización Mario Pezo,OPERATIVO,SI,si,NO,SI,SI,SI,NO,NO,NO,
412,435,LORETO,UCAYALI,CONTAMANA,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP CONTAMANA,08:45 a 16:45,Calle Nuevo Loreto Mz.38C  Lt.5B,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
413,542,UCAYALI,PADRE ABAD,IRAZOLA ,13.- PUCALLPA,AGENCIA,AG,AG IRAZOLA ,08:45 a 16:45,Calle Progreso S/N ,OPERATIVO,SI,SI,SI,SI,SI,NO,NO,SI,NO,
414,701,UCAYALI,CORONEL PORTILLO,CALLERIA,13.- PUCALLPA,OFICINA REGISTRAL,OR,OR PUCALLPA,08:45 a 16:45,"Jirón 09 de Diciembre N° 378 y Tacna Nº 891 Mz. 07 Lt. Acumulado 1-B, independiente.",OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
415,702,UCAYALI,PADRE ABAD,PADRE ABAD,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP PADRE ABAD,08:45 a 16:45,Avenida Grau Nº 214,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
416,703,UCAYALI,ATALAYA,RAIMONDI,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP ATALAYA,08:45 a 16:45,Jirón Rioja Nº 659,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
417,704,UCAYALI,PURUS,PURUS,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP PURUS,08:45 a 16:45,Avenida Purus S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
418,723,UCAYALI,ATALAYA,TAHUANIA,13.- PUCALLPA,PUNTO DE ATENCION PERMANENTE,PAP,PAP TAHUANIA,08:45 a 16:45,Jirón 7 de Junio  S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
419,828,UCAYALI,CORONEL PORTILLO,CALLERIA,13.- PUCALLPA,MEJOR ATENCION AL CIUDADANO,MAC,MAC - UCAYALI,08:30 a 16:30,Avenida Centenario 1642 (2do piso) Centro Comercial Real Plaza,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
420,15,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,14.- HUANCAVELICA,PUNTO DE ATENCION PERMANENTE,PAP,PAP IZCUCHACA,08:45 a 16:45,Avenida Ferrocarril  S/N ,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
421,16,HUANCAVELICA,ACOBAMBA,PAUCARA,14.- HUANCAVELICA,PUNTO DE ATENCION PERMANENTE,PAP,PAP PAUCARA,08:45 a 16:45, Plaza Mayor S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
422,20,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL REGIONAL ZACARIAS CORREA VALDIVIA (MINSA),08:45 a 16:30,Avenida Andrés Avelino Cáceres S/N - Barrio Yananaco,OPERATIVO,SI,NO,NO,SI,NO,SI,NO,NO,NO,
423,618,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HUANDO (MINSA),08:45 a 16:30,Calle Cementerio s/n,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
424,62,HUANCAVELICA,HUANCAVELICA,ASCENSIÓN,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL II HUANCAVELICA (ESSALUD),08:45 a 16:30,Avenida Teresa de Jurnet S/N,OPERATIVO,SI,NO,NO,SI,NO,SI,NO,NO,NO,
425,221,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR HUANCAVELICA,08:45 a 16:45,"Avenida San Cristóbal Nº 384, 386 y 388",OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
426,222,HUANCAVELICA,ACOBAMBA,ACOBAMBA,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR ACOBAMBA,08:45 a 16:45,Jirón Dos De Mayo N° 459,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
427,223,HUANCAVELICA,ANGARAES,LIRCAY,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR ANGARAES,08:45 a 16:45,Avenida Centenario S/N - Barrio de Pueblo Nuevo - Dentro del Centro Civico,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
428,224,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR CASTROVIRREYNA,08:45 a 16:45,Avenida Los Libertadores S/N,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
429,225,HUANCAVELICA,TAYACAJA,PAMPAS,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR TAYACAJA,08:45 a 16:45,Jirón Manco Capac S/N con Jirón Alfonso Ugarte Cordova y Necochea - Coliseo Multiuso,OPERATIVO,NO,SI,SI,SI,SI,SI,SI,SI,SI,
430,226,HUANCAVELICA,HUAYTARA,HUAYTARA,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR HUAYTARA,08:45 a 16:45,Calle 24 de Junio S/N - 2do piso Centro Cívico ,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
431,227,HUANCAVELICA,CHURCAMPA,CHURCAMPA,14.- HUANCAVELICA,OFICINA REGISTRAL,OR,OR CHURCAMPA,08:45 a 16:45,Jirón Real N° 255,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
432,362,HUANCAVELICA,TAYACAJA,PAMPAS,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL DE PAMPAS (MINSA),08:45 a 16:30,Jirón Bolívar S/N ,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
433,467,HUANCAVELICA,ANGARAES,LIRCAY,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA LIRCAY (MINSA),08:45 a 16:30,Avenida Esmeralda S/N,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
434,498,HUANCAVELICA,TAYACAJA,SURCUBAMBA,14.- HUANCAVELICA,AGENCIA,AG,AG SURCUBAMBA,08:45 a 16:45,Calle Alfonso Ugarte S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
435,510,HUANCAVELICA,TAYACAJA,COLCABAMBA,14.- HUANCAVELICA,AGENCIA,AG,AG COLCABAMBA,08:45 a 16:45,Avenida Centenario S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
436,598,HUANCAVELICA,HUANCAVELICA,YAULI,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA YAULI (MINSA),08:45 a 16:30,Avenida Jorge Chávez S/N,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
437,468,HUANCAVELICA,ACOBAMBA,PAUCARA,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA PAUCARA (MINSA),08:45 a 16:30,Calle Lircay s/n,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
438,651,HUANCAVELICA,CHURCAMPA,CHURCAMPA,14.- HUANCAVELICA,OFICINA REGISTRAL AUXILIAR,ORA,ORA CHURCAMPA (MINSA),08:45 a 16:30,Calle Ricardo Palma N° 535 (Instalaciones del Centro de Salud),DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
439,59,PASCO,PASCO,YANACANCHA,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA DR. DANIEL ALCIDES CARRION GARCIA (MINSA),08:45 a 16:30,Avenida Los Incas S/N Urb. San Juan,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
440,115,PASCO,OXAPAMPA,PUERTO BERMUDEZ,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP PUERTO BERMÚDEZ,08:45 a 16:45,Avenida Remigio Morales Bermúdez S/N,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
441,116,PASCO,PASCO,HUARIACA,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP HUARIACA,08:45 a 16:45,Jirón 28 de Julio Nº 129,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
442,144,HUANUCO,HUANUCO,HUÁNUCO,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL REGIONAL HERMILIO VALDIZAN (MINSA),08:45 a 16:30,Jirón Hermilio Valdizan Nº 950,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
443,170,PASCO,PASCO,PAUCARTAMBO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP PAUCARTAMBO,08:45 a 16:45, Plaza 28 de Julio S/N,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
444,241,HUANUCO,HUANUCO,HUÁNUCO,15.- HUANUCO,OFICINA REGISTRAL,OR,OR HUANUCO,08:45 a 16:45,Jirón 28 de Julio N° 825,OPERATIVO,SI,SI,SI,SI,SI,SI,SI,SI,SI,
445,242,HUANUCO,AMBO,AMBO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP AMBO,08:45 a 16:45,"Jirón 28 de Julio 697, Centro Cívico",OPERATIVO,SI,NO,SI,SI,SI,NO,NO,NO,NO,
446,243,HUANUCO,DOS DE MAYO,LA UNION,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP DOS DE MAYO,08:45 a 16:45,Jirón Lourdes N° 221,OPERATIVO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
447,244,HUANUCO,HUAMALIES,LLATA,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP HUAMALIES,08:45 a 16:45,Jirón Huánuco N° 242,OPERATIVO,SI,NO,SI,SI,SI,NO,NO,NO,NO,
448,245,HUANUCO,MARAÑON,HUACRACHUCO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP MARAÑON,08:45 a 16:45,Avenida 28 De Julio N° 602 ,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
449,246,HUANUCO,LEONCIO PRADO,RUPA-RUPA,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP LEONCIO PRADO,08:45 a 16:45,Jirón Chiclayo N° 585,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
450,247,HUANUCO,PACHITEA,PANAO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP PACHITEA,08:45 a 16:45,Jirón Espinar N° 121,OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
451,250,HUANUCO,LAURICOCHA,JESÚS,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP LAURICOCHA,08:45 a 16:45,Jirón Cristobal Colon S/N,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
452,251,HUANUCO,YAROWILCA,CHAVINILLO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP YAROWILCA,08:45 a 16:45,Jirón Virgen de Fátima S/N,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
453,340,PASCO,PASCO,CHAUPIMARCA,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL II PASCO (ESSALUD),08:45 a 16:30, Barrio La Esperanza - Casa de Piedra,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
454,365,HUANUCO,PACHITEA,PANAO,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA PANAO (MINSA),08:45 a 16:30,Jirón Grau Nº 193,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
455,366,HUANUCO,LEONCIO PRADO,RUPA-RUPA,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA HOSPITAL TINGO MARIA (MINSA),08:45 a 16:30,Av. Ucayali Nº 114 ,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
456,367,HUANUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA AUCAYACU (MINSA),08:45 a 16:30,Jirón Grau S/N cuadra 4,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
457,368,HUANUCO,HUAMALIES,LLATA,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA LLATA (MINSA),08:45 a 16:30,Jr. 28 de Julio Nº 216,DESPLAZAMIENTO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
458,451,HUANUCO,DOS DE MAYO,LA UNION,15.- HUANUCO,OFICINA REGISTRAL AUXILIAR,ORA,ORA LA UNION (MINSA),08:45 a 16:30,Jirón Dos de Mayo N° 185,OPERATIVO,SI,NO,NO,SI,SI,SI,NO,NO,NO,
459,477,HUANUCO,LEONCIO PRADO,JOSÉ CRESPO Y CASTILLO,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP JOSE CRESPO Y CASTILLO,08:45 a 16:45,Jirón Maria Parado de Bellido S/N Cuadra 4,OPERATIVO,SI,NO,SI,SI,SI,NO,SI,SI,NO,
460,497,HUANUCO,LAURICOCHA,BAÑOS,15.- HUANUCO,AGENCIA,AG,AG BAÑOS,08:45 a 16:45, Plaza de Armas S/N,DESPLAZAMIENTO,NO,NO,SI,SI,SI,NO,NO,NO,NO,
461,501,PASCO,PASCO,YANACANCHA,15.- HUANUCO,AGENCIA,AG,AG PASCO,08:45 a 16:45," Centro Comercial ""Sector Dos de San Juan Pampa Edif. 4 Tienda 3 San Juan-Yanacancha",OPERATIVO,SI,SI,SI,SI,SI,NO,SI,SI,SI,
462,502,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,15.- HUANUCO,PUNTO DE ATENCION PERMANENTE,PAP,PAP DANIEL ALCIDES CARRIÓN,08:45 a 16:45,Jirón Jorge Chavez S/N Plaza Principal,OPERATIVO,NO,NO,SI,SI,SI,NO,SI,SI,NO,
